,automated_behaviour
430,1.0
129,1.0
366,1.0
354,1.0
139,1.0
173,1.0
417,1.0
333,1.0
1385,0.0
346,1.0
1196,0.0
179,1.0
760,0.0
1028,0.0
778,0.0
191,1.0
1331,0.0
1100,0.0
1302,0.0
343,1.0
1306,0.0
1378,0.0
289,1.0
648,1.0
635,1.0
669,1.0
1149,0.0
160,1.0
959,0.0
370,1.0
411,1.0
264,1.0
625,1.0
775,0.0
211,1.0
1151,0.0
172,1.0
1352,0.0
539,1.0
1370,0.0
927,0.0
1000,0.0
586,1.0
1206,0.0
1050,0.0
1197,0.0
1109,0.0
920,0.0
1053,0.0
268,1.0
769,0.0
254,1.0
1267,0.0
1341,0.0
255,1.0
999,0.0
645,1.0
73,1.0
715,0.0
1200,0.0
534,1.0
58,1.0
70,1.0
203,1.0
484,1.0
1381,0.0
1049,0.0
673,1.0
759,0.0
529,1.0
308,1.0
76,1.0
674,1.0
1364,0.0
1010,0.0
283,1.0
1120,0.0
726,0.0
1065,0.0
864,0.0
330,1.0
328,1.0
630,1.0
1017,0.0
1042,0.0
326,1.0
1322,0.0
1001,0.0
998,0.0
1345,0.0
1272,0.0
592,1.0
702,0.0
617,1.0
23,1.0
777,0.0
750,0.0
548,1.0
1041,0.0
1344,0.0
1095,0.0
886,0.0
474,1.0
169,1.0
37,1.0
146,1.0
1288,0.0
825,0.0
96,1.0
711,0.0
81,1.0
1130,0.0
127,1.0
1389,0.0
716,0.0
1141,0.0
511,1.0
398,1.0
471,1.0
743,0.0
237,1.0
627,1.0
1178,0.0
579,1.0
946,0.0
1004,0.0
257,1.0
189,1.0
665,1.0
1368,0.0
309,1.0
109,1.0
1268,0.0
1223,0.0
286,1.0
130,1.0
135,1.0
403,1.0
263,1.0
149,1.0
1137,0.0
1029,0.0
919,0.0
466,1.0
994,0.0
1094,0.0
983,0.0
708,0.0
278,1.0
134,1.0
575,1.0
1232,0.0
1060,0.0
196,1.0
815,0.0
680,1.0
703,0.0
243,1.0
277,1.0
932,0.0
140,1.0
331,1.0
971,0.0
527,1.0
741,0.0
492,1.0
1173,0.0
1077,0.0
113,1.0
1291,0.0
230,1.0
846,0.0
929,0.0
909,0.0
822,0.0
298,1.0
141,1.0
1298,0.0
827,0.0
812,0.0
552,1.0
1003,0.0
820,0.0
686,1.0
415,1.0
836,0.0
535,1.0
599,1.0
1333,0.0
1340,0.0
992,0.0
367,1.0
11,1.0
626,1.0
1019,0.0
313,1.0
608,1.0
788,0.0
1325,0.0
1234,0.0
845,0.0
1254,0.0
1038,0.0
39,1.0
687,1.0
419,1.0
1371,0.0
142,1.0
197,1.0
1080,0.0
344,1.0
666,1.0
1104,0.0
1116,0.0
428,1.0
293,1.0
1339,0.0
1231,0.0
624,1.0
1276,0.0
1180,0.0
580,1.0
1145,0.0
678,1.0
544,1.0
551,1.0
452,1.0
736,0.0
594,1.0
1194,0.0
872,0.0
262,1.0
880,0.0
148,1.0
907,0.0
164,1.0
304,1.0
779,0.0
890,0.0
1146,0.0
1186,0.0
706,0.0
290,1.0
1296,0.0
1250,0.0
659,1.0
746,0.0
1102,0.0
607,1.0
107,1.0
965,0.0
315,1.0
944,0.0
371,1.0
1084,0.0
225,1.0
1315,0.0
327,1.0
259,1.0
963,0.0
1083,0.0
967,0.0
833,0.0
478,1.0
342,1.0
266,1.0
175,1.0
756,0.0
934,0.0
162,1.0
1009,0.0
508,1.0
1229,0.0
1022,0.0
526,1.0
40,1.0
987,0.0
1205,0.0
1379,0.0
542,1.0
30,1.0
596,1.0
138,1.0
543,1.0
980,0.0
1090,0.0
1280,0.0
1111,0.0
1277,0.0
499,1.0
1213,0.0
1082,0.0
470,1.0
83,1.0
181,1.0
610,1.0
296,1.0
100,1.0
67,1.0
1093,0.0
69,1.0
1243,0.0
1055,0.0
368,1.0
723,0.0
1162,0.0
292,1.0
801,0.0
244,1.0
12,1.0
494,1.0
221,1.0
285,1.0
322,1.0
1128,0.0
1259,0.0
1347,0.0
578,1.0
585,1.0
863,0.0
450,1.0
108,1.0
1012,0.0
1183,0.0
269,1.0
532,1.0
13,1.0
832,0.0
1115,0.0
1062,0.0
489,1.0
288,1.0
75,1.0
675,1.0
124,1.0
358,1.0
1351,0.0
435,1.0
496,1.0
1006,0.0
515,1.0
1156,0.0
1069,0.0
650,1.0
121,1.0
868,0.0
325,1.0
427,1.0
697,1.0
710,0.0
1075,0.0
939,0.0
591,1.0
392,1.0
783,0.0
356,1.0
133,1.0
353,1.0
229,1.0
414,1.0
1081,0.0
1373,0.0
451,1.0
394,1.0
500,1.0
731,0.0
1167,0.0
131,1.0
210,1.0
857,0.0
57,1.0
689,1.0
21,1.0
926,0.0
968,0.0
1002,0.0
1020,0.0
1226,0.0
1096,0.0
79,1.0
985,0.0
972,0.0
614,1.0
253,1.0
768,0.0
871,0.0
817,0.0
386,1.0
688,1.0
784,0.0
1390,0.0
966,0.0
439,1.0
948,0.0
157,1.0
3,1.0
426,1.0
896,0.0
1375,0.0
1324,0.0
111,1.0
849,0.0
282,1.0
1119,0.0
1270,0.0
396,1.0
408,1.0
59,1.0
1247,0.0
1217,0.0
794,0.0
405,1.0
804,0.0
472,1.0
622,1.0
17,1.0
808,0.0
792,0.0
455,1.0
317,1.0
